# Target labels
 bootloader
# Source files and their labels
C:/Users/sreej/OneDrive/Desktop/ESP32/ESP32 Projects/wifi/build/CMakeFiles/bootloader
C:/Users/sreej/OneDrive/Desktop/ESP32/ESP32 Projects/wifi/build/CMakeFiles/bootloader.rule
C:/Users/sreej/OneDrive/Desktop/ESP32/ESP32 Projects/wifi/build/CMakeFiles/bootloader-complete.rule
C:/Users/sreej/OneDrive/Desktop/ESP32/ESP32 Projects/wifi/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/sreej/OneDrive/Desktop/ESP32/ESP32 Projects/wifi/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/sreej/OneDrive/Desktop/ESP32/ESP32 Projects/wifi/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/sreej/OneDrive/Desktop/ESP32/ESP32 Projects/wifi/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/sreej/OneDrive/Desktop/ESP32/ESP32 Projects/wifi/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/sreej/OneDrive/Desktop/ESP32/ESP32 Projects/wifi/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/sreej/OneDrive/Desktop/ESP32/ESP32 Projects/wifi/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
